CÓD. PRODUTO;CÓD. CLIENTE;DATA DA VENDA;QTD. VENDIDA;VALOR UNITÁRIO (R$)
21;13;44562;1;291901,57
15;7;44562;2;462878,68
17;3;44563;18;898928,18
10;9;44564;3;783867,1
14;4;44565;1;522253,76
5;9;44565;1;679939,13
23;8;44565;7;232246,08
11;14;44565;5;320780,88
24;2;44568;6;864908,31
23;10;44568;14;249588,96
22;18;44571;1;382213,44
21;2;44572;1;286988,57
2;7;44573;6;231250,13
10;23;44575;4;817037,11
15;18;44576;1;470299,76
3;30;44576;2;401851,78
22;15;44576;15;382387,28
10;30;44577;4;878954,92
24;18;44577;4;689004,95
11;12;44578;4;267216,27
9;2;44580;15;1660987,29
20;10;44580;3;883766,82
19;10;44581;1;1898464,56
14;3;44582;9;420189,9
18;26;44582;10;1318745,91
5;6;44583;11;819703,44
1;17;44583;5;184947,08
10;22;44583;17;748631,23
15;28;44583;4;502965,03
11;24;44586;8;283517,37
2;22;44588;7;219022,28
2;23;44588;14;199962,84
13;14;44589;8;338889,87
8;22;44590;3;1054474,06
24;8;44594;3;738451,42
1;3;44597;9;226210,05
13;3;44597;5;366981,41
22;10;44598;3;315092,22
6;26;44598;1;1147687,24
12;21;44599;3;225323,46
22;20;44599;3;357137,23
22;2;44600;3;390633,43
16;3;44603;4;834311,69
25;18;44603;15;182858,2
23;6;44607;3;235588,55
21;17;44609;2;297348,24
18;29;44610;1;1257815,3
22;23;44611;13;361213,56
7;3;44614;3;835591,86
16;18;44614;3;937557,64
16;20;44616;7;941351,7
21;11;44617;6;267293,47
15;22;44618;2;572754,79
6;8;44618;9;1038578,25
12;4;44618;1;197274,01
15;11;44620;14;458861,73
19;14;44621;1;1721492,92
12;11;44622;1;190446,28
12;29;44623;8;204203,1
5;29;44624;16;757656,15
18;3;44624;1;1540211,79
23;13;44626;8;261745,34
11;12;44627;6;353785,39
15;12;44627;2;525658,25
16;17;44627;4;791014,49
22;1;44627;5;352025,86
8;4;44630;2;1098927,33
20;11;44630;9;869461,89
7;8;44632;7;933241,48
12;26;44635;1;187416,48
14;9;44635;9;504784,53
13;2;44635;10;438991,53
20;16;44636;11;715613,21
1;6;44636;1;181561,38
16;14;44638;8;858419,26
17;8;44638;2;742519,05
1;6;44639;5;170206,32
21;26;44639;1;317767,57
11;11;44640;2;327458,45
7;2;44640;7;1012071,84
8;14;44640;3;1170762,63
24;7;44641;8;712926,91
14;6;44641;2;483619,17
8;4;44642;15;1267627,1
11;9;44643;1;284961,19
15;11;44644;6;574066,61
22;24;44644;1;363965,99
8;6;44645;1;1273922,35
22;20;44645;5;387648,47
24;7;44646;3;849831,33
9;6;44647;1;1566357,76
21;3;44650;14;244563,33
23;11;44652;2;245067,56
24;22;44652;11;734180,29
3;21;44653;12;372181,94
2;1;44653;3;227395,91
24;22;44653;5;679938,25
1;6;44655;1;176185,13
8;22;44655;10;1200555,31
4;19;44655;5;477854,12
19;6;44655;1;2041362,31
13;18;44656;6;338294,78
4;26;44656;9;491800,61
17;6;44660;5;779542,39
15;7;44661;11;452888,74
4;27;44661;13;449411,02
13;5;44667;10;345589,02
7;22;44667;8;979656,35
4;14;44668;11;468256,89
5;26;44669;1;639636,86
12;16;44669;7;239011,7
21;24;44672;8;248808,37
22;12;44672;5;314652,73
8;19;44673;1;1253945,16
2;10;44675;1;239519,88
12;7;44677;2;224432,31
21;10;44679;13;291011,05
11;25;44680;3;308871,3
20;4;44682;4;698998,75
15;27;44683;7;566945,74
23;27;44686;4;261620,59
24;6;44689;6;883459,38
22;22;44689;6;347489,17
24;17;44691;1;759581,87
22;24;44692;13;328383,16
12;23;44693;1;225856,04
7;1;44695;7;830289,22
8;11;44695;2;1072615,53
11;19;44696;8;296117,84
12;6;44698;6;209691,14
18;20;44699;8;1591038,07
13;5;44699;1;379356,43
11;28;44700;3;279931,81
7;24;44701;20;917263,1
17;6;44701;12;876081,25
2;15;44701;5;231561,21
14;28;44701;4;448227,94
25;8;44701;6;184367,62
19;30;44703;11;1656726,59
2;22;44703;2;231673,84
13;23;44703;5;416632,24
23;7;44704;1;208489,97
5;12;44705;1;688966,67
17;30;44706;1;939759,42
10;23;44709;3;743786,32
8;19;44710;2;1121302,93
25;3;44710;5;186623,26
25;7;44710;11;221495,41
19;15;44710;6;1637135,09
13;29;44710;3;437982,42
12;8;44712;3;201736,21
25;17;44715;2;166651,66
13;11;44716;3;344735,7
20;8;44717;19;741758,18
13;9;44719;11;398156,54
13;22;44720;3;419291,39
13;9;44721;7;436341,53
13;26;44723;2;345415,36
25;12;44723;6;201518,83
23;9;44729;4;256908,97
1;18;44729;18;189753,52
6;10;44729;4;1117993,93
5;2;44730;3;714535,87
18;22;44731;8;1630094,63
14;9;44732;1;457075,5
6;26;44732;14;1188933,58
12;4;44734;1;197476,9
7;12;44735;17;1057721,02
1;3;44736;11;205973,97
16;5;44738;1;857765,94
13;13;44739;11;355487,82
4;14;44739;1;486121,4
14;9;44740;1;498949,54
11;17;44741;1;278089,64
23;20;44744;5;228697,33
21;27;44744;16;263202,44
16;8;44745;3;968694,4
20;28;44746;1;807295,66
8;5;44746;3;1005874,49
15;30;44746;1;482268,6
1;18;44747;7;187666,74
24;17;44747;2;841212,78
14;13;44748;5;497000,62
14;1;44754;1;523115,81
12;1;44755;4;179197,72
24;25;44757;2;675896,58
22;24;44758;9;292171,91
13;24;44759;6;438226,9
13;3;44759;9;405254,34
25;19;44760;9;191715,16
4;7;44760;10;404870,61
3;3;44760;1;360165,33
9;8;44761;12;1812288,44
13;3;44763;9;358803,42
15;1;44763;8;529589,8
15;17;44766;7;471728,86
5;22;44766;6;719353,21
23;19;44770;1;262441,84
1;25;44771;2;198608,92
9;3;44772;3;1581054,84
17;29;44773;7;929694,53
4;28;44774;6;474922,54
8;23;44774;1;1136455,03
2;29;44775;6;203685,56
8;21;44775;1;1103721,83
24;11;44776;5;804370,48
3;7;44777;3;326267,79
12;15;44777;1;194042,88
4;13;44777;1;456110,79
2;12;44778;2;244701,25
4;14;44779;3;474192,66
